source_id,target_id
1964,27
1964,28
1965,1
1965,5
1965,7
1965,47
1966,0
1966,4
1966,13
1966,17
1966,20
1966,21
1966,22
1966,26
1966,27
1966,28
1967,1
1967,2
1967,8
1967,10
1968,1
1968,5
1968,7
1968,8
1968,10
1968,47
1969,0
1969,4
1969,13
1969,17
1969,20
1969,21
1969,22
1969,26
1969,27
1969,28
1970,0
1970,4
1970,13
1970,17
1970,20
1970,21
1970,22
1970,26
1970,27
1970,28
1971,1
1971,8
1971,10
1972,1
1972,8
1972,10
1973,0
1973,4
1973,13
1973,17
1973,20
1973,21
1973,22
1973,26
1973,27
1973,28
1974,0
1974,4
1974,13
1974,17
1974,20
1974,21
1974,22
1974,26
1974,27
1974,28
1975,1
1975,2
1975,5
1975,9
1975,47
1976,1
1976,5
1976,7
1976,8
1976,10
1976,47
1977,1
1977,2
1977,32
1977,58
1978,2
1978,11
1979,1
1979,5
1979,8
1979,10
1979,47
1980,0
1980,4
1980,13
1980,17
1980,20
1980,21
1980,22
1980,26
1980,27
1980,28
1981,1
1981,2
1981,8
1981,10
1981,36
1981,58
1982,0
1982,4
1982,13
1982,17
1982,20
1982,21
1982,22
1982,26
1982,27
1982,28
1983,0
1983,4
1983,13
1983,17
1983,20
1983,21
1983,22
1983,26
1983,27
1983,28
1984,0
1984,4
1984,13
1984,17
1984,20
1984,21
1984,22
1984,26
1984,27
1984,28
1985,0
1985,4
1985,13
1985,17
1985,20
1985,21
1985,22
1985,26
1985,27
1985,28
1986,1
1986,5
1986,8
1986,10
1986,47
1987,1
1987,2
1987,8
1987,10
1988,1
1988,2
1988,32
1988,58
1989,0
1989,1
1990,0
1990,4
1990,13
1990,17
1990,20
1990,21
1990,22
1990,26
1990,27
1990,28
1991,0
1991,4
1991,13
1991,17
1991,20
1991,21
1991,22
1991,26
1991,27
1991,28
1992,0
1992,4
1992,13
1992,17
1992,20
1992,21
1992,22
1992,26
1992,27
1992,28
1993,0
1993,4
1993,13
1993,17
1993,20
1993,21
1993,22
1993,26
1993,27
1993,28
1994,1
1994,8
1994,10
1995,0
1995,4
1995,13
1995,17
1995,20
1995,21
1995,22
1995,26
1995,27
1995,28
1996,0
1997,0
1997,4
1997,13
1997,17
1997,20
1997,21
1997,22
1997,26
1997,27
1997,28
1998,2
1998,9
1998,32
1998,58
1999,0
1999,4
1999,13
1999,17
1999,20
1999,21
1999,22
1999,26
1999,27
1999,28
2000,1
2000,8
2000,10
2001,0
2001,9
2002,0
2002,4
2002,13
2002,17
2002,20
2002,21
2002,22
2002,26
2002,27
2002,28
2003,2
2003,11
2003,32
2003,58
2004,0
2004,4
2004,13
2004,17
2004,20
2004,21
2004,22
2004,26
2004,27
2004,28
2005,1
2005,7
2005,8
2005,10
2006,0
2006,4
2006,13
2006,17
2006,20
2006,21
2006,22
2006,26
2006,27
2006,28
2007,1
2007,2
2007,5
2007,8
2007,9
2007,10
2007,47
2008,0
2008,4
2008,13
2008,17
2008,20
2008,21
2008,22
2008,26
2008,27
2008,28
2009,2
2009,11
2010,2
2010,9
2010,47
2011,0
2011,4
2011,13
2011,17
2011,20
2011,21
2011,22
2011,26
2011,27
2011,28
2012,1
2012,5
2012,7
2012,8
2012,10
2012,47
2013,1
2013,8
2013,10
2013,36
2014,0
2014,13
2014,17
2014,21
2014,22
2015,1
2015,8
2015,10
2016,1
2016,2
2016,32
2016,36
2016,58
2017,0
2017,4
2017,13
2017,17
2017,20
2017,21
2017,22
2017,26
2017,27
2017,28
2018,1
2018,2
2018,7
2018,32
2019,1
2019,9
2020,0
2020,4
2020,13
2020,17
2020,20
2020,21
2020,22
2020,26
2020,27
2020,28
2021,0
2022,0
2022,4
2022,13
2022,17
2022,20
2022,21
2022,22
2022,26
2022,27
2022,28
2023,9
2024,0
2024,9
2025,1
2025,7
2025,8
2025,10
2026,0
2026,4
2026,13
2026,17
2026,20
2026,21
2026,22
2026,26
2026,27
2026,28
2027,9
2028,1
2028,5
2028,8
2028,10
2028,47
2029,0
2029,4
2029,13
2029,17
2029,20
2029,21
2029,22
2029,26
2029,27
2029,28
2030,1
2030,5
2030,8
2030,10
2030,47
2031,0
2031,4
2031,13
2031,17
2031,20
2031,21
2031,22
2031,26
2031,27
2031,28
2032,0
2032,4
2032,13
2032,17
2032,20
2032,21
2032,22
2032,26
2032,27
2032,28
2033,0
2033,4
2033,13
2033,17
2033,20
2033,21
2033,22
2033,26
2033,27
2033,28
2034,0
2034,4
2034,13
2034,17
2034,20
2034,21
2034,22
2034,26
2034,27
2034,28
2035,0
2035,17
2035,21
2036,1
2036,5
2036,47
2037,0
2037,4
2037,13
2037,17
2037,20
2037,21
2037,22
2037,26
2037,27
2037,28
2038,0
2039,0
2039,4
2039,13
2039,17
2039,20
2039,21
2039,22
2039,26
2039,27
2039,28
2040,0
2040,4
2040,13
2040,17
2040,20
2040,21
2040,22
2040,26
2040,27
2040,28
2041,9
2042,0
2042,4
2042,13
2042,17
2042,20
2042,21
2042,22
2042,26
2042,27
2042,28
2043,1
2043,5
2043,47
2044,2
2044,9
2044,32
2044,58
2045,0
2045,4
2045,13
2045,17
2045,20
2045,21
2045,22
2045,26
2045,27
2045,28
2046,0
2046,4
2046,13
2046,17
2046,20
2046,21
2046,22
2046,26
2046,27
2046,28
2047,0
2047,4
2047,13
2047,17
2047,20
2047,21
2047,22
2047,26
2047,27
2047,28
2048,2
2048,9
2048,32
2048,58
2049,1
2049,2
2049,8
2049,10
2049,32
2049,58
2050,0
2050,4
2050,13
2050,17
2050,20
2050,21
2050,22
2050,26
2050,27
2050,28
2051,1
2051,5
2051,47
2052,0
2052,4
2052,13
2052,17
2052,20
2052,21
2052,22
2052,26
2052,27
2052,28
2053,1
2053,2
2053,7
2053,8
2053,10
2054,1
2054,9
2055,1
2055,8
2055,10
2056,9
2057,9
2058,9
2059,2
2059,32
2059,58
2060,1
2060,5
2060,47
2061,0
2061,4
2061,13
2061,17
2061,20
2061,21
2061,22
2061,26
2061,27
2061,28
2062,0
2062,4
2062,13
2062,17
2062,20
2062,21
2062,22
2062,26
2062,27
2062,28
2063,0
2063,4
2063,13
2063,17
2063,20
2063,21
2063,22
2063,26
2063,27
2063,28
2064,1
2064,2
2064,8
2064,10
2064,36
2064,58
2065,1
2065,2
2065,11
2066,0
2066,4
2066,13
2066,17
2066,20
2066,21
2066,22
2066,26
2066,27
2066,28
2067,1
2067,5
2067,8
2067,10
2067,47
2068,0
2068,4
2068,13
2068,17
2068,20
2068,21
2068,22
2068,26
2068,27
2068,28
2069,0
2069,4
2069,13
2069,17
2069,20
2069,21
2069,22
2069,26
2069,27
2069,28
2070,1
2070,2
2070,8
2070,10
2070,32
2070,58
2071,1
2071,2
2071,58
2072,0
2072,9
2073,0
2073,4
2073,13
2073,17
2073,20
2073,21
2073,22
2073,26
2073,27
2073,28
2074,0
2074,4
2074,13
2074,17
2074,20
2074,21
2074,22
2074,26
2074,27
2074,28
2075,1
2075,2
2075,5
2075,8
2075,10
2075,47
2076,1
2076,5
2076,7
2076,8
2076,10
2076,47
2077,0
2077,4
2077,13
2077,17
2077,20
2077,21
2077,22
2077,26
2077,27
2077,28
2078,0
2078,9
2079,0
2079,4
2079,13
2079,17
2079,20
2079,21
2079,22
2079,26
2079,27
2079,28
2080,0
2080,4
2080,13
2080,17
2080,20
2080,21
2080,22
2080,26
2080,27
2080,28
2081,2
2081,32
2081,58
2082,0
2082,4
2082,13
2082,17
2082,20
2082,21
2082,22
2082,26
2082,27
2082,28
2083,1
2083,7
2083,8
2083,10
2084,2
2084,11
2085,0
2085,4
2085,13
2085,17
2085,20
2085,21
2085,22
2085,26
2085,27
2085,28
2086,0
2086,4
2086,13
2086,17
2086,20
2086,21
2086,22
2086,26
2086,27
2086,28
2087,0
2087,4
2087,13
2087,17
2087,20
2087,21
2087,22
2087,26
2087,27
2087,28
2088,2
2088,32
2088,39
2088,58
2089,2
2089,11
2090,0
2090,4
2090,13
2090,17
2090,20
2090,21
2090,22
2090,26
2090,27
2090,28
2091,0
2091,4
2091,13
2091,17
2091,20
2091,21
2091,22
2091,26
2091,27
2091,28
2092,0
2092,4
2092,13
2092,17
2092,20
2092,21
2092,22
2092,26
2092,27
2092,28
2093,0
2093,4
2093,13
2093,17
2093,20
2093,21
2093,22
2093,26
2093,27
2093,28
2094,0
2094,13
2094,17
2094,21
2094,22
2095,2
2095,9
2095,47
2096,1
2096,8
2096,10
2096,36
2097,0
2097,4
2097,13
2097,17
2097,20
2097,21
2097,22
2097,26
2097,27
2097,28
2098,0
2099,0
2099,4
2099,13
2099,17
2099,20
2099,21
2099,22
2099,26
2099,27
2099,28
2100,0
2100,4
2100,13
2100,17
2100,20
2100,21
2100,22
2100,26
2100,27
2100,28
2101,1
2101,5
2101,8
2101,10
2101,47
2102,0
2102,4
2102,13
2102,17
2102,20
2102,21
2102,22
2102,26
2102,27
2102,28
2103,0
2103,4
2103,13
2103,17
2103,20
2103,21
2103,22
2103,26
2103,27
2103,28
2104,9
2105,0
2105,4
2105,13
2105,17
2105,20
2105,21
2105,22
2105,26
2105,27
2105,28
2106,0
2106,4
2106,13
2106,17
2106,20
2106,21
2106,22
2106,26
2106,27
2106,28
2107,1
2107,2
2107,8
2107,10
2108,0
2109,1
2109,2
2109,8
2109,10
2110,1
2110,8
2110,10
2111,2
2111,58
2112,0
2112,4
2112,13
2112,17
2112,20
2112,21
2112,22
2112,26
2112,27
2112,28
2113,0
2113,4
2113,13
2113,17
2113,20
2113,21
2113,22
2113,26
2113,27
2113,28
2114,1
2114,7
2114,8
2114,10
2115,0
2115,4
2115,13
2115,17
2115,20
2115,21
2115,22
2115,26
2115,27
2115,28
2116,0
2116,4
2116,13
2116,17
2116,20
2116,21
2116,22
2116,26
2116,27
2116,28
2117,0
2117,4
2117,13
2117,17
2117,20
2117,21
2117,22
2117,26
2117,27
2117,28
2118,0
2118,4
2118,13
2118,17
2118,20
2118,21
2118,22
2118,26
2118,27
2118,28
2119,0
2119,4
2119,13
2119,17
2119,20
2119,21
2119,22
2119,26
2119,27
2119,28
2120,0
2120,9
2121,0
2121,4
2121,13
2121,17
2121,20
2121,21
2121,22
2121,26
2121,27
2121,28
2122,1
2122,9
2123,0
2123,4
2123,13
2123,17
2123,20
2123,21
2123,22
2123,26
2123,27
2123,28
2124,2
2124,9
2124,47
2125,9
2126,0
2126,4
2126,13
2126,17
2126,20
2126,21
2126,22
2126,26
2126,27
2126,28
2127,0
2127,4
2127,13
2127,17
2127,20
2127,21
2127,22
2127,26
2127,27
2127,28
2128,0
2129,0
2129,4
2129,13
2129,17
2129,20
2129,21
2129,22
2129,26
2129,27
2129,28
2130,9
2131,0
2131,4
2131,13
2131,17
2131,20
2131,21
2131,22
2131,26
2131,27
2131,28
2132,2
2132,9
2133,2
2133,32
2133,36
2133,58
2134,0
2134,4
2134,13
2134,17
2134,20
2134,21
2134,22
2134,26
2134,27
2134,28
2135,0
2135,4
2135,13
2135,17
2135,20
2135,21
2135,22
2135,26
2135,27
2135,28
2136,1
2136,5
2136,7
2136,8
2136,10
2136,47
2137,0
2137,4
2137,13
2137,17
2137,20
2137,21
2137,22
2137,26
2137,27
2137,28
2138,9
2139,1
2139,2
2140,0
2140,4
2140,13
2140,17
2140,20
2140,21
2140,22
2140,26
2140,27
2140,28
2141,0
2141,4
2141,13
2141,17
2141,20
2141,21
2141,22
2141,26
2141,27
2141,28
2142,2
2142,11
2142,32
2142,36
2142,58
2143,1
2143,2
2143,32
2143,36
2143,58
2144,1
2144,5
2144,8
2144,10
2144,47
2145,0
2145,9
2146,0
2146,4
2146,13
2146,17
2146,20
2146,21
2146,22
2146,26
2146,27
2146,28
2147,1
2147,8
2147,10
2147,36
2148,1
2148,5
2148,8
2148,10
2148,47
2149,0
2149,9
2150,0
2150,4
2150,13
2150,17
2150,20
2150,21
2150,22
2150,26
2150,27
2150,28
2151,1
2151,2
2151,32
2151,58
2152,0
2152,4
2152,13
2152,17
2152,20
2152,21
2152,22
2152,26
2152,27
2152,28
2153,0
2153,4
2153,13
2153,17
2153,20
2153,21
2153,22
2153,26
2153,27
2153,28
2154,0
2154,4
2154,13
2154,17
2154,20
2154,21
2154,22
2154,26
2154,27
2154,28
2155,0
2155,4
2155,13
2155,17
2155,20
2155,21
2155,22
2155,26
2155,27
2155,28
2156,0
2156,4
2156,13
2156,17
2156,20
2156,21
2156,22
2156,26
2156,27
2156,28
2157,0
2157,4
2157,13
2157,17
2157,20
2157,21
2157,22
2157,26
2157,27
2157,28
2158,0
2158,4
2158,13
2158,17
2158,20
2158,21
2158,22
2158,26
2158,27
2158,28
2159,0
2159,4
2159,13
2159,17
2159,20
2159,21
2159,22
2159,26
2159,27
2159,28
2160,0
2161,2
2161,9
2161,58
2162,0
2162,4
2162,13
2162,17
2162,20
2162,21
2162,22
2162,26
2162,27
2162,28
2163,1
2163,5
2163,7
2163,47
2164,0
2164,4
2164,13
2164,17
2164,20
2164,21
2164,22
2164,26
2164,27
2164,28
2165,0
2165,4
2165,13
2165,17
2165,20
2165,21
2165,22
2165,26
2165,27
2165,28
2166,9
2167,1
2167,8
2167,9
2167,10
2168,9
2169,0
2169,4
2169,13
2169,17
2169,20
2169,21
2169,22
2169,26
2169,27
2169,28
2170,1
2170,2
2170,36
2170,58
2171,2
2171,9
2171,32
2171,58
2172,0
2172,4
2172,13
2172,17
2172,20
2172,21
2172,22
2172,26
2172,27
2172,28
2173,9
2174,0
2174,4
2174,13
2174,17
2174,20
2174,21
2174,22
2174,26
2174,27
2174,28
2175,1
2175,5
2175,8
2175,10
2175,47
2176,0
2176,4
2176,13
2176,17
2176,20
2176,21
2176,22
2176,26
2176,27
2176,28
2177,1
2177,8
2177,10
2177,36
2178,2
2178,32
2178,58
2179,1
2179,7
2179,8
2179,10
2180,0
2180,9
2180,50
2181,1
2181,5
2181,8
2181,10
2181,47
2182,1
2182,5
2182,7
2182,47
2183,1
2183,2
2183,8
2183,10
2183,36
2184,2
2184,11
2185,0
2185,4
2185,13
2185,17
2185,20
2185,21
2185,22
2185,26
2185,27
2185,28
2186,0
2186,4
2186,13
2186,17
2186,20
2186,21
2186,22
2186,26
2186,27
2186,28
2187,0
2187,4
2187,13
2187,17
2187,20
2187,21
2187,22
2187,26
2187,27
2187,28
2188,0
2188,4
2188,13
2188,17
2188,20
2188,21
2188,22
2188,26
2188,27
2188,28
2189,0
2189,4
2189,13
2189,17
2189,20
2189,21
2189,22
2189,26
2189,27
2189,28
2190,1
2190,2
2190,7
2190,8
2190,10
2191,0
2191,4
2191,13
2191,17
2191,20
2191,21
2191,22
2191,26
2191,27
2191,28
2192,0
2192,4
2192,13
2192,17
2192,20
2192,21
2192,22
2192,26
2192,27
2192,28
2193,0
2193,4
2193,13
2193,17
2193,20
2193,21
2193,22
2193,26
2193,27
2193,28
2194,0
2194,4
2194,13
2194,17
2194,20
2194,21
2194,22
2194,26
2194,27
2194,28
2195,0
2195,4
2195,13
2195,17
2195,20
2195,21
2195,22
2195,26
2195,27
2195,28
2196,0
2196,4
2196,13
2196,17
2196,20
2196,21
2196,22
2196,26
2196,27
2196,28
2197,1
2197,8
2197,10
2198,0
2198,4
2198,13
2198,17
2198,20
2198,21
2198,22
2198,26
2198,27
2198,28
2199,0
2199,4
2199,13
2199,17
2199,20
2199,21
2199,22
2199,26
2199,27
2199,28
2200,0
2200,9
2201,2
2201,32
2201,36
2201,58
2202,1
2202,5
2202,7
2202,8
2202,10
2202,47
2203,1
2203,5
2203,7
2203,8
2203,10
2203,47
2204,9
2205,2
2205,9
2205,32
2205,58
2206,1
2206,5
2206,7
2206,8
2206,10
2206,47
2207,2
2208,1
2208,2
2208,9
2208,32
2209,0
2209,4
2209,13
2209,17
2209,20
2209,21
2209,22
2209,26
2209,27
2209,28
2210,0
2210,4
2210,13
2210,17
2210,20
2210,21
2210,22
2210,26
2210,27
2210,28
2211,0
2211,4
2211,13
2211,17
2211,20
2211,21
2211,22
2211,26
2211,27
2211,28
2212,1
2212,2
2212,8
2212,10
2212,32
2212,58
2213,1
2213,2
2213,58
2214,0
2214,4
2214,13
2214,17
2214,20
2214,21
2214,22
2214,26
2214,27
2214,28
2215,1
2215,2
2215,11
2216,0
2216,9
2217,0
2217,4
2217,13
2217,17
2217,20
2217,21
2217,22
2217,26
2217,27
2217,28
2218,0
2218,4
2218,13
2218,17
2218,20
2218,21
2218,22
2218,26
2218,27
2218,28
2219,0
2219,4
2219,13
2219,17
2219,20
2219,21
2219,22
2219,26
2219,27
2219,28
2220,2
2220,11
2221,9
2222,1
2222,9
2223,1
2223,5
2223,8
2223,10
2223,47
2224,1
2224,8
2224,10
2225,0
2226,1
2226,9
2227,2
2227,58
2228,1
2228,2
2228,9
2228,32
2228,58
2229,0
2229,4
2229,13
2229,17
2229,20
2229,21
2229,22
2229,26
2229,27
2229,28
2230,2
2230,11
2231,1
2231,8
2231,10
2231,36
2232,0
2232,4
2232,13
2232,17
2232,20
2232,21
2232,22
2232,26
2232,27
2232,28
2233,1
2233,8
2233,9
2233,10
2234,1
2234,8
2234,10
2235,0
2235,4
2235,13
2235,17
2235,20
2235,21
2235,22
2235,26
2235,27
2235,28
2236,1
2236,2
2236,5
2236,8
2236,10
2236,47
2237,0
2237,4
2237,13
2237,17
2237,20
2237,21
2237,22
2237,26
2237,27
2237,28
2238,0
2238,4
2238,13
2238,17
2238,20
2238,21
2238,22
2238,26
2238,27
2238,28
2239,0
2239,4
2239,13
2239,17
2239,20
2239,21
2239,22
2239,26
2239,27
2239,28
2240,0
2240,9
2241,2
2241,32
2241,58
2242,0
2242,4
2242,13
2242,17
2242,20
2242,21
2242,22
2242,26
2242,27
2242,28
2243,0
2243,4
2243,13
2243,17
2243,20
2243,21
2243,22
2243,26
2243,27
2243,28
2244,1
2244,2
2244,58
2245,1
2245,5
2245,7
2245,8
2245,10
2245,47
2246,0
2246,9
2247,0
2247,4
2247,13
2247,17
2247,20
2247,21
2247,22
2247,26
2247,27
2247,28
2248,1
2248,5
2248,8
2248,10
2248,47
2249,0
2249,4
2249,13
2249,17
2249,20
2249,21
2249,22
2249,26
2249,27
2249,28
2250,1
2251,0
2251,4
2251,13
2251,17
2251,20
2251,21
2251,22
2251,26
2251,27
2251,28
2252,0
2252,4
2252,13
2252,17
2252,20
2252,21
2252,22
2252,26
2252,27
2252,28
2253,0
2253,4
2253,13
2253,17
2253,20
2253,21
2253,22
2253,26
2253,27
2253,28
2254,1
2254,9
2255,0
2255,4
2255,13
2255,17
2255,20
2255,21
2255,22
2255,26
2255,27
2255,28
2256,0
2256,4
2256,13
2256,17
2256,20
2256,21
2256,22
2256,26
2256,27
2256,28
2257,2
2257,32
2257,58
2258,0
2258,4
2258,13
2258,17
2258,20
2258,21
2258,22
2258,26
2258,27
2258,28
2259,0
2259,4
2259,13
2259,17
2259,20
2259,21
2259,22
2259,26
2259,27
2259,28
2260,0
2260,4
2260,13
2260,17
2260,20
2260,21
2260,22
2260,26
2260,27
2260,28
2261,1
2261,8
2261,10
2262,0
2262,4
2262,13
2262,17
2262,20
2262,21
2262,22
2262,26
2262,27
2262,28
2263,0
2263,4
2263,13
2263,17
2263,20
2263,21
2263,22
2263,26
2263,27
2263,28
2264,0
2264,4
2264,13
2264,17
2264,20
2264,21
2264,22
2264,26
2264,27
2264,28
2266,0
2266,4
2266,13
2266,17
2266,20
2266,21
2266,22
2266,26
2266,27
2266,28
2267,2
2267,32
2268,0
2268,4
2268,13
2268,17
2268,20
2268,21
2268,22
2268,26
2268,27
2268,28
2269,0
2270,2
2270,9
2270,47
2271,9
2272,0
2272,4
2272,13
2272,17
2272,20
2272,21
2272,22
2272,26
2272,27
2272,28
2273,0
2273,4
2273,13
2273,17
2273,20
2273,21
2273,22
2273,26
2273,27
2273,28
2274,2
2274,32
2274,58
2275,9
2276,0
2276,4
2276,13
2276,17
2276,20
2276,21
2276,22
2276,26
2276,27
2276,28
2277,1
2277,2
2277,8
2277,10
2277,36
2277,58
2278,0
2278,4
2278,13
2278,17
2278,20
2278,21
2278,22
2278,26
2278,27
2278,28
2279,1
2279,8
2279,10
2280,0
2280,9
2281,0
2281,4
2281,13
2281,17
2281,20
2281,21
2281,22
2281,26
2281,27
2281,28
2282,0
2282,4
2282,13
2282,17
2282,20
2282,21
2282,22
2282,26
2282,27
2282,28
2283,9
2284,1
2284,8
2284,10
2285,2
2285,32
2285,58
2286,9
2287,9
2288,1
2288,2
2288,5
2288,7
2288,8
2288,10
2288,47
2289,0
2289,9
2290,0
2290,4
2290,13
2290,17
2290,20
2290,21
2290,22
2290,26
2290,27
2290,28
2291,1
2291,7
2291,8
2291,10
2292,0
2292,4
2292,13
2292,17
2292,20
2292,21
2292,22
2292,26
2292,27
2292,28
2293,1
2293,2
2293,9
2293,47
2294,1
2294,2
2295,2
2295,32
2295,58
2296,0
2296,4
2296,13
2296,17
2296,20
2296,21
2296,22
2296,26
2296,27
2296,28
2297,2
2297,32
2297,58
2298,0
2298,4
2298,13
2298,17
2298,20
2298,21
2298,22
2298,26
2298,27
2298,28
2299,1
2299,7
2299,8
2299,10
2300,1
2300,7
2300,8
2300,10
2301,0
2301,4
2301,13
2301,17
2301,20
2301,21
2301,22
2301,26
2301,27
2301,28
2302,0
2302,9
2302,47
2303,0
2303,4
2303,13
2303,17
2303,20
2303,21
2303,22
2303,26
2303,27
2303,28
2304,0
2304,4
2304,13
2304,17
2304,20
2304,21
2304,22
2304,26
2304,27
2304,28
2305,0
2305,4
2305,13
2305,17
2305,20
2305,21
2305,22
2305,26
2305,27
2305,28
2306,9
2306,17
2307,0
2307,4
2307,13
2307,17
2307,20
2307,21
2307,22
2307,26
2307,27
2307,28
2308,0
2308,4
2308,13
2308,17
2308,20
2308,21
2308,22
2308,26
2308,27
2308,28
2309,0
2309,4
2309,13
2309,17
2309,20
2309,21
2309,22
2309,26
2309,27
2309,28
2310,0
2311,2
2311,32
2311,58
2312,0
2312,4
2312,13
2312,17
2312,20
2312,21
2312,22
2312,26
2312,27
2312,28
2313,0
2313,4
2313,13
2313,17
2313,20
2313,21
2313,22
2313,26
2313,27
2313,28
2314,0
2314,4
2314,13
2314,17
2314,20
2314,21
2314,22
2314,26
2314,27
2314,28
2315,0
2315,4
2315,13
2315,17
2315,20
2315,21
2315,22
2315,26
2315,27
2315,28
2316,0
2316,4
2316,13
2316,17
2316,20
2316,21
2316,22
2316,26
2316,27
2316,28
2317,0
2317,4
2317,13
2317,17
2317,20
2317,21
2317,22
2317,26
2317,27
2317,28
2318,2
2318,32
2319,0
2319,4
2319,13
2319,17
2319,20
2319,21
2319,22
2319,26
2319,27
2319,28
2320,1
2320,2
2320,8
2320,10
2320,36
2321,0
2321,4
2321,13
2321,17
2321,20
2321,21
2321,22
2321,26
2321,27
2321,28
2322,0
2322,4
2322,13
2322,17
2322,20
2322,21
2322,22
2322,26
2322,27
2322,28
2323,0
2323,9
2324,1
2324,5
2324,8
2324,10
2324,47
2326,1
2326,7
2326,8
2326,10
2327,9
2328,9
2329,0
2329,4
2329,13
2329,17
2329,20
2329,21
2329,22
2329,26
2329,27
2329,28
2330,9
2331,1
2331,8
2331,10
2331,36
2332,1
2332,2
2332,32
2332,58
2333,0
2333,4
2333,13
2333,17
2333,20
2333,21
2333,22
2333,26
2333,27
2333,28
2334,1
2334,2
2334,8
2334,10
2335,1
2335,2
2335,8
2335,10
2335,32
2335,58
2336,0
2336,4
2336,13
2336,17
2336,20
2336,21
2336,22
2336,26
2336,27
2336,28
2337,1
2337,2
2337,8
2337,10
2337,32
2337,58
2338,9
2339,0
2339,4
2339,13
2339,17
2339,20
2339,21
2339,22
2339,26
2339,27
2339,28
2340,0
2340,4
2340,13
2340,17
2340,20
2340,21
2340,22
2340,26
2340,27
2340,28
2341,0
2341,4
2341,13
2341,17
2341,20
2341,21
2341,22
2341,26
2341,27
2341,28
2342,0
2342,4
2342,13
2342,17
2342,20
2342,21
2342,22
2342,26
2342,27
2342,28
2343,1
2343,2
2344,0
2344,4
2344,13
2344,17
2344,20
2344,21
2344,22
2344,26
2344,27
2344,28
2345,1
2345,2
2345,8
2345,10
2345,58
2346,0
2346,4
2346,13
2346,17
2346,20
2346,21
2346,22
2346,26
2346,27
2346,28
2347,0
2347,4
2347,13
2347,17
2347,20
2347,21
2347,22
2347,26
2347,27
2347,28
2348,1
2348,7
2348,8
2348,10
2349,2
2349,11
2350,0
2350,4
2350,13
2350,17
2350,20
2350,21
2350,22
2350,26
2350,27
2350,28
2351,1
2351,5
2351,7
2351,47
2352,0
2352,4
2352,13
2352,17
2352,20
2352,21
2352,22
2352,26
2352,27
2352,28
2353,1
2353,8
2353,10
2354,2
2354,9
2354,32
2354,58
2355,1
2355,2
2356,0
2356,9
2357,0
2357,4
2357,13
2357,17
2357,20
2357,21
2357,22
2357,26
2357,27
2357,28
2358,0
2358,4
2358,13
2358,17
2358,20
2358,21
2358,22
2358,26
2358,27
2358,28
2359,0
2359,4
2359,13
2359,17
2359,20
2359,21
2359,22
2359,26
2359,27
2359,28
2360,0
2360,4
2360,13
2360,17
2360,20
2360,21
2360,22
2360,26
2360,27
2360,28
2361,0
2361,9
2362,0
2362,4
2362,13
2362,17
2362,20
2362,21
2362,22
2362,26
2362,27
2362,28
2363,0
2363,4
2363,13
2363,17
2363,20
2363,21
2363,22
2363,26
2363,27
2363,28
2364,0
2364,4
2364,13
2364,17
2364,20
2364,21
2364,22
2364,26
2364,27
2364,28
2365,0
2365,4
2365,13
2365,17
2365,20
2365,21
2365,22
2365,26
2365,27
2365,28
2366,0
2366,4
2366,13
2366,17
2366,20
2366,21
2366,22
2366,26
2366,27
2366,28
2367,1
2367,2
2367,8
2367,10
2367,36
2368,0
2368,4
2368,13
2368,17
2368,20
2368,21
2368,22
2368,26
2368,27
2368,28
2369,1
2369,2
2369,7
2369,8
2369,10
2370,9
2371,1
2371,5
2371,7
2371,8
2371,10
2371,47
2372,0
2372,4
2372,13
2372,17
2372,20
2372,21
2372,22
2372,26
2372,27
2372,28
2373,1
2373,2
2373,8
2373,10
2373,36
2374,0
2374,9
2375,1
2375,9
2376,2
2376,32
2376,36
2376,58
2377,1
2377,5
2377,7
2377,8
2377,10
2377,47
2378,0
2378,4
2378,13
2378,17
2378,20
2378,21
2378,22
2378,26
2378,27
2378,28
2379,0
2379,4
2379,13
2379,17
2379,20
2379,21
2379,22
2379,26
2379,27
2379,28
2380,2
2380,9
2380,32
2380,58
2381,9
2382,2
2382,11
2382,32
2382,58
2383,0
2383,4
2383,13
2383,17
2383,20
2383,21
2383,22
2383,26
2383,27
2383,28
2384,0
2384,4
2384,13
2384,17
2384,20
2384,21
2384,22
2384,26
2384,27
2384,28
2385,0
2385,4
2385,13
2385,17
2385,20
2385,21
2385,22
2385,26
2385,27
2385,28
2386,1
2386,5
2386,7
2386,47
2387,9
2388,0
2388,4
2388,13
2388,17
2388,20
2388,21
2388,22
2388,26
2388,27
2388,28
2389,0
2390,1
2390,8
2390,10
2390,36
2391,0
2391,4
2391,13
2391,17
2391,20
2391,21
2391,22
2391,26
2391,27
2391,28
2392,0
2392,4
2392,13
2392,17
2392,20
2392,21
2392,22
2392,26
2392,27
2392,28
2393,0
2393,4
2393,13
2393,17
2393,20
2393,21
2393,22
2393,26
2393,27
2393,28
2394,0
2394,4
2394,13
2394,17
2394,20
2394,21
2394,22
2394,26
2394,27
2394,28
2395,2
2395,9
2396,0
2396,4
2396,13
2396,17
2396,20
2396,21
2396,22
2396,26
2396,27
2396,28
2397,0
2397,4
2397,13
2397,17
2397,20
2397,21
2397,22
2397,26
2397,27
2397,28
2398,0
2398,4
2398,13
2398,17
2398,20
2398,21
2398,22
2398,26
2398,27
2398,28
2399,0
2399,4
2399,13
2399,17
2399,20
